data_source,organism,isolate_name,sample_name,fraction,AZT,CAZ,CIP,CRO,CTX,ERT,FEP,GEN,IMI,LEV,MIN,PTZ,TET,run_accession
ndaro,Enterobacter hormaechei,SAMN02356616,PDT000021110.1,train,NA,R,R,NA,R,R,NA,S,S,NA,NA,NA,NA,SRR1010879
ndaro,Enterobacter hormaechei,SAMN02356616,PDT000021110.1,train,NA,R,R,NA,R,R,NA,S,S,NA,NA,NA,NA,SRR1010880
ndaro,Enterobacter hormaechei,SAMN02356616,PDT000021110.1,train,NA,R,R,NA,R,R,NA,S,S,NA,NA,NA,NA,SRR999475
ndaro,Enterobacter hormaechei,SAMN02356616,PDT000021110.1,train,NA,R,R,NA,R,R,NA,S,S,NA,NA,NA,NA,SRR999476
ndaro,Enterobacter sp. MGH 1,SAMN02138541,PDT000021141.1,train,NA,NA,NA,NA,NA,NA,NA,NA,R,R,NA,NA,NA,SRR850714
ndaro,Enterobacter sp. MGH 1,SAMN02138541,PDT000021141.1,train,NA,NA,NA,NA,NA,NA,NA,NA,R,R,NA,NA,NA,SRR850715
ndaro,Enterobacter sp. MGH 1,SAMN02138541,PDT000021141.1,train,NA,NA,NA,NA,NA,NA,NA,NA,R,R,NA,NA,NA,SRR9901953
ndaro,Enterobacter hormaechei,SAMN02138542,PDT000021140.1,train,NA,NA,NA,NA,R,R,NA,NA,S,R,NA,NA,NA,SRR850737
ndaro,Enterobacter hormaechei,SAMN02138542,PDT000021140.1,train,NA,NA,NA,NA,R,R,NA,NA,S,R,NA,NA,NA,SRR850738
ndaro,Enterobacter sp. MGH 3,SAMN02138543,PDT000021139.1,train,NA,NA,NA,NA,R,R,NA,NA,S,R,NA,NA,NA,SRR12492532
ndaro,Enterobacter sp. MGH 3,SAMN02138543,PDT000021139.1,train,NA,NA,NA,NA,R,R,NA,NA,S,R,NA,NA,NA,SRR850772
ndaro,Enterobacter sp. MGH 3,SAMN02138543,PDT000021139.1,train,NA,NA,NA,NA,R,R,NA,NA,S,R,NA,NA,NA,SRR850773
ndaro,Enterobacter hormaechei,SAMN02138544,PDT000021138.1,train,NA,NA,R,NA,R,NA,NA,NA,R,R,NA,NA,NA,SRR850774
ndaro,Enterobacter hormaechei,SAMN02138544,PDT000021138.1,train,NA,NA,R,NA,R,NA,NA,NA,R,R,NA,NA,NA,SRR850775
ndaro,Enterobacter hormaechei,SAMN02138545,PDT000021137.1,train,NA,NA,NA,NA,R,R,NA,S,R,R,NA,NA,NA,SRR850776
ndaro,Enterobacter hormaechei,SAMN02138545,PDT000021137.1,train,NA,NA,NA,NA,R,R,NA,S,R,R,NA,NA,NA,SRR850777
ndaro,Enterobacter sp. MGH 6,SAMN02138546,PDT000021136.1,train,NA,NA,NA,NA,NA,NA,NA,NA,R,R,NA,NA,NA,SRR850778
ndaro,Enterobacter sp. MGH 6,SAMN02138546,PDT000021136.1,train,NA,NA,NA,NA,NA,NA,NA,NA,R,R,NA,NA,NA,SRR850779
ndaro,Enterobacter sp. MGH 6,SAMN02138546,PDT000021136.1,train,NA,NA,NA,NA,NA,NA,NA,NA,R,R,NA,NA,NA,SRR9901952
ndaro,Enterobacter sp. MGH 7,SAMN02138547,PDT000021135.1,train,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,NA,NA,NA,SRR12492531
ndaro,Enterobacter sp. MGH 7,SAMN02138547,PDT000021135.1,train,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,NA,NA,NA,SRR850780
ndaro,Enterobacter sp. MGH 7,SAMN02138547,PDT000021135.1,train,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,NA,NA,NA,SRR850781
ndaro,Enterobacter hormaechei,SAMN02138548,PDT000018107.2,train,NA,NA,NA,NA,R,R,NA,S,S,R,NA,NA,NA,SRR1185111
ndaro,Enterobacter hormaechei,SAMN02138548,PDT000018107.2,train,NA,NA,NA,NA,R,R,NA,S,S,R,NA,NA,NA,SRR1185218
ndaro,Enterobacter hormaechei,SAMN02138548,PDT000018107.2,train,NA,NA,NA,NA,R,R,NA,S,S,R,NA,NA,NA,SRR1185241
ndaro,Enterobacter hormaechei,SAMN02138548,PDT000018107.2,train,NA,NA,NA,NA,R,R,NA,S,S,R,NA,NA,NA,SRR1185273
ndaro,Enterobacter hormaechei,SAMN02138548,PDT000018107.2,train,NA,NA,NA,NA,R,R,NA,S,S,R,NA,NA,NA,SRR1185295
ndaro,Enterobacter hormaechei,SAMN02138548,PDT000018107.2,train,NA,NA,NA,NA,R,R,NA,S,S,R,NA,NA,NA,SRR850782
ndaro,Enterobacter hormaechei,SAMN02138548,PDT000018107.2,train,NA,NA,NA,NA,R,R,NA,S,S,R,NA,NA,NA,SRR850783
ndaro,Enterobacter hormaechei,SAMN02138549,PDT000021134.1,train,NA,NA,NA,NA,R,S,NA,S,S,R,NA,NA,NA,SRR850784
ndaro,Enterobacter hormaechei,SAMN02138549,PDT000021134.1,train,NA,NA,NA,NA,R,S,NA,S,S,R,NA,NA,NA,SRR850785
ndaro,Enterobacter sp. MGH 10,SAMN02138550,PDT000021133.1,train,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,NA,NA,NA,SRR850695
ndaro,Enterobacter sp. MGH 10,SAMN02138550,PDT000021133.1,train,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,NA,NA,NA,SRR850696
ndaro,Enterobacter hormaechei,SAMN02138551,PDT000021132.1,train,NA,NA,NA,NA,R,NA,NA,S,R,R,NA,NA,NA,SRR1180836
ndaro,Enterobacter hormaechei,SAMN02138551,PDT000021132.1,train,NA,NA,NA,NA,R,NA,NA,S,R,R,NA,NA,NA,SRR1180956
ndaro,Enterobacter hormaechei,SAMN02138551,PDT000021132.1,train,NA,NA,NA,NA,R,NA,NA,S,R,R,NA,NA,NA,SRR1187749
ndaro,Enterobacter hormaechei,SAMN02138551,PDT000021132.1,train,NA,NA,NA,NA,R,NA,NA,S,R,R,NA,NA,NA,SRR1187832
ndaro,Enterobacter hormaechei,SAMN02138551,PDT000021132.1,train,NA,NA,NA,NA,R,NA,NA,S,R,R,NA,NA,NA,SRR850697
ndaro,Enterobacter hormaechei,SAMN02138551,PDT000021132.1,train,NA,NA,NA,NA,R,NA,NA,S,R,R,NA,NA,NA,SRR850698
