data_source,isolate_name,sample_name,fraction,AMC,AMP,AMP-SLB,AZT,CAZ,CFZ,CIP,CRO,CTX,CXM,ERT,FEP,FOX,GEN,LEV,MER,PTZ,TET,TOB,TSU,run_accession
ndaro,SAMN02138598,PDT000020627.1,train,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,NA,NA,NA,NA,SRR850839
ndaro,SAMN02138598,PDT000020627.1,train,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,NA,NA,NA,NA,SRR850840
ndaro,SAMN02138598,PDT000020627.1,train,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,NA,NA,NA,NA,SRR850841
ndaro,SAMN02138598,PDT000020627.1,train,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,NA,NA,NA,NA,SRR850842
ndaro,SAMN02138602,PDT000020626.1,train,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,NA,NA,NA,NA,SRR850843
ndaro,SAMN02138602,PDT000020626.1,train,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,NA,NA,NA,NA,SRR850844
ndaro,SAMN02138602,PDT000020626.1,train,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,NA,NA,NA,NA,SRR850845
ndaro,SAMN02138602,PDT000020626.1,train,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,NA,NA,NA,NA,SRR850846
ndaro,SAMN02138623,PDT000020624.1,train,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,R,NA,NA,NA,SRR850826
ndaro,SAMN02138623,PDT000020624.1,train,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,R,NA,NA,NA,SRR850827
ndaro,SAMN02138630,PDT000020623.1,train,NA,NA,NA,NA,NA,NA,R,R,NA,NA,NA,NA,NA,NA,NA,R,NA,NA,NA,NA,SRR850830
ndaro,SAMN02138630,PDT000020623.1,train,NA,NA,NA,NA,NA,NA,R,R,NA,NA,NA,NA,NA,NA,NA,R,NA,NA,NA,NA,SRR850831
ndaro,SAMN02138638,PDT000020622.1,train,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,NA,R,NA,NA,S,NA,SRR850787
ndaro,SAMN02138638,PDT000020622.1,train,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,NA,R,NA,NA,S,NA,SRR850788
ndaro,SAMN02138640,PDT000020621.1,train,NA,NA,R,NA,NA,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,R,NA,NA,NA,SRR850789
ndaro,SAMN02138640,PDT000020621.1,train,NA,NA,R,NA,NA,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,R,NA,NA,NA,SRR850790
ndaro,SAMN02138641,PDT000020620.1,train,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,NA,NA,R,NA,R,R,NA,NA,R,SRR850791
