data_source,sample_name,isolate_name,fraction,CIP,CRO,CTX,IMI,LEV,PTZ,run_accession
ndaro,SAMN02356583,PDT000020606.1,train,S,S,NA,R,NA,NA,SRR1010950
ndaro,SAMN02356583,PDT000020606.1,train,S,S,NA,R,NA,NA,SRR1010951
ndaro,SAMN02356583,PDT000020606.1,train,S,S,NA,R,NA,NA,SRR999549
ndaro,SAMN02356583,PDT000020606.1,train,S,S,NA,R,NA,NA,SRR999550
ndaro,SAMN02356590,PDT000020605.1,test,S,S,NA,NA,NA,NA,SRR1010952
ndaro,SAMN02356590,PDT000020605.1,test,S,S,NA,NA,NA,NA,SRR1010953
ndaro,SAMN02356590,PDT000020605.1,test,S,S,NA,NA,NA,NA,SRR999551
ndaro,SAMN02356590,PDT000020605.1,test,S,S,NA,NA,NA,NA,SRR999552
ndaro,SAMN02581399,PDT000026736.1,test,R,R,NA,NA,NA,R,SRR1172925
ndaro,SAMN02581399,PDT000026736.1,test,R,R,NA,NA,NA,R,SRR1172936
ndaro,SAMN02581400,PDT000026735.1,test,S,S,NA,NA,NA,NA,SRR1172725
ndaro,SAMN02581400,PDT000026735.1,test,S,S,NA,NA,NA,NA,SRR1173017
ndaro,SAMN04014868,PDT000290070.1,train,R,S,S,S,R,S,SRR3112277
ndaro,SAMN04014868,PDT000290070.1,train,R,S,S,S,R,S,SRR6703111
ndaro,SAMN04014932,PDT000294799.1,train,S,S,S,R,S,S,SRR3242023
ndaro,SAMN04014932,PDT000294799.1,train,S,S,S,R,S,S,SRR6818689
ndaro,SAMN04014940,PDT000294800.1,train,R,S,S,R,S,S,SRR3290654
ndaro,SAMN04014940,PDT000294800.1,train,R,S,S,R,S,S,SRR6818717
ndaro,SAMN04014940,PDT000294800.1,train,R,S,S,R,S,S,SRR6818718
ndaro,SAMN04014963,PDT000331121.1,train,S,S,S,R,S,S,SRR3112284
ndaro,SAMN04014963,PDT000331121.1,train,S,S,S,R,S,S,SRR7252692
ndaro,SAMN04014964,PDT000310202.1,test,S,S,S,R,S,S,SRR3112285
