data_source,isolate_name,sample_name,fraction,AMI,AMP-SLB,CAZ,CIP,FEP,GEN,LEV,MER,PTZ,TET,TOB,TSU,run_accession
ndaro,SAMN04549556,PDT000114253.1,train,S,S,S,S,NA,S,S,NA,NA,S,S,S,SRR3224237
ndaro,SAMN02437318,PDT000023708.1,test,NA,NA,R,NA,NA,NA,R,R,NA,R,NA,NA,SRR2916657
ndaro,SAMN02437332,PDT000023709.1,test,NA,NA,R,NA,NA,NA,R,R,NA,R,NA,NA,SRR2916658
ndaro,SAMN02581277,PDT000030609.1,train,NA,R,R,R,R,R,R,R,NA,NA,R,R,SRR1180875
ndaro,SAMN02581277,PDT000030609.1,train,NA,R,R,R,R,R,R,R,NA,NA,R,R,SRR1180930
ndaro,SAMN02581277,PDT000030609.1,train,NA,R,R,R,R,R,R,R,NA,NA,R,R,SRR1187769
ndaro,SAMN02581277,PDT000030609.1,train,NA,R,R,R,R,R,R,R,NA,NA,R,R,SRR1187804
ndaro,SAMN04014874,PDT000158304.1,train,S,R,R,R,R,R,R,R,R,S,R,R,SRR3112302
ndaro,SAMN04014874,PDT000158304.1,train,S,R,R,R,R,R,R,R,R,S,R,R,SRR3666032
ndaro,SAMN04014876,PDT000158305.1,train,S,R,R,R,R,R,R,R,R,R,S,R,SRR3112304
ndaro,SAMN04014876,PDT000158305.1,train,S,R,R,R,R,R,R,R,R,R,S,R,SRR3886555
ndaro,SAMN04014876,PDT000158305.1,train,S,R,R,R,R,R,R,R,R,R,S,R,SRR3886578
ndaro,SAMN04014876,PDT000158305.1,train,S,R,R,R,R,R,R,R,R,R,S,R,SRR3886579
ndaro,SAMN04014877,PDT000158302.1,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR3112305
ndaro,SAMN04014877,PDT000158302.1,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR3666034
ndaro,SAMN04014878,PDT000158303.1,train,S,R,R,R,R,R,R,R,R,S,R,R,SRR3112306
ndaro,SAMN04014878,PDT000158303.1,train,S,R,R,R,R,R,R,R,R,S,R,R,SRR3666029
ndaro,SAMN04014886,PDT000158306.1,test,S,R,R,R,R,R,R,R,R,R,S,R,SRR3112313
ndaro,SAMN04014886,PDT000158306.1,test,S,R,R,R,R,R,R,R,R,R,S,R,SRR3666035
ndaro,SAMN04014893,PDT000380170.1,train,S,S,R,R,S,R,R,R,R,S,R,R,SRR3242007
ndaro,SAMN04014893,PDT000380170.1,train,S,S,R,R,S,R,R,R,R,S,R,R,SRR6807653
ndaro,SAMN04014893,PDT000380170.1,train,S,S,R,R,S,R,R,R,R,S,R,R,SRR6807654
ndaro,SAMN04014893,PDT000380170.1,train,S,S,R,R,S,R,R,R,R,S,R,R,SRR6807655
ndaro,SAMN04014897,PDT000290012.1,train,S,R,R,R,R,R,R,R,R,R,S,R,SRR3242008
ndaro,SAMN04014897,PDT000290012.1,train,S,R,R,R,R,R,R,R,R,R,S,R,SRR6703120
ndaro,SAMN04014897,PDT000290012.1,train,S,R,R,R,R,R,R,R,R,R,S,R,SRR6799415
ndaro,SAMN04014897,PDT000290012.1,train,S,R,R,R,R,R,R,R,R,R,S,R,SRR6799416
ndaro,SAMN04014904,PDT000290013.1,train,S,R,R,R,R,S,R,R,R,R,S,R,SRR3242011
ndaro,SAMN04014904,PDT000290013.1,train,S,R,R,R,R,S,R,R,R,R,S,R,SRR6703157
ndaro,SAMN04014904,PDT000290013.1,train,S,R,R,R,R,S,R,R,R,R,S,R,SRR6703158
ndaro,SAMN04014911,PDT000369044.1,train,S,S,R,R,S,R,R,R,R,S,R,R,SRR3242013
ndaro,SAMN04014911,PDT000369044.1,train,S,S,R,R,S,R,R,R,R,S,R,R,SRR6799410
ndaro,SAMN04014911,PDT000369044.1,train,S,S,R,R,S,R,R,R,R,S,R,R,SRR6799411
ndaro,SAMN04014911,PDT000369044.1,train,S,S,R,R,S,R,R,R,R,S,R,R,SRR6799412
ndaro,SAMN04014919,PDT000290015.1,test,R,R,R,R,R,R,R,R,R,R,R,S,SRR3242016
ndaro,SAMN04014919,PDT000290015.1,test,R,R,R,R,R,R,R,R,R,R,R,S,SRR6703494
ndaro,SAMN04014924,PDT000294792.1,test,R,R,R,R,R,R,R,R,R,R,R,R,SRR3242017
ndaro,SAMN04014924,PDT000294792.1,test,R,R,R,R,R,R,R,R,R,R,R,R,SRR6818604
ndaro,SAMN04014929,PDT000298100.1,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR3242022
ndaro,SAMN04014929,PDT000298100.1,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR6818605
ndaro,SAMN04014942,PDT000298144.1,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR3242026
ndaro,SAMN04014942,PDT000298144.1,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR6818793
ndaro,SAMN04014942,PDT000298144.1,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR6818794
ndaro,SAMN04014943,PDT000298143.1,train,R,S,R,R,R,R,R,R,R,R,R,R,SRR3242027
ndaro,SAMN04014943,PDT000298143.1,train,R,S,R,R,R,R,R,R,R,R,R,R,SRR6818823
ndaro,SAMN04014943,PDT000298143.1,train,R,S,R,R,R,R,R,R,R,R,R,R,SRR6818824
ndaro,SAMN04229822,PDT000094631.1,train,NA,R,NA,S,NA,NA,NA,S,NA,NA,R,R,SRR2911725
ndaro,SAMN04229823,PDT000094633.1,train,R,NA,S,NA,NA,NA,R,S,NA,R,R,NA,SRR2911726
ndaro,SAMN04229824,PDT000094632.1,train,NA,R,R,NA,NA,NA,NA,S,NA,R,R,NA,SRR2911739
ndaro,SAMN04229825,PDT000094634.1,train,NA,NA,R,S,NA,NA,NA,R,NA,R,NA,NA,SRR2911742
ndaro,SAMN04229826,PDT000094636.1,train,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,R,NA,SRR2911724
ndaro,SAMN04252827,PDT000094669.1,train,R,R,R,NA,NA,NA,R,NA,NA,R,NA,NA,SRR2954965
ndaro,SAMN04254727,PDT000094952.1,test,R,S,NA,NA,NA,NA,NA,R,NA,R,NA,NA,SRR2916656
ndaro,SAMN04254728,PDT000094960.1,test,NA,S,NA,NA,NA,NA,NA,NA,NA,R,R,NA,SRR2916633
ndaro,SAMN04254729,PDT000094959.1,train,R,NA,NA,NA,NA,NA,NA,R,NA,R,R,NA,SRR2916634
ndaro,SAMN04254730,PDT000094962.1,train,R,NA,NA,NA,NA,NA,NA,R,NA,R,NA,NA,SRR2916635
ndaro,SAMN04254731,PDT000094961.1,test,R,S,NA,NA,NA,NA,NA,R,NA,R,R,NA,SRR2916636
ndaro,SAMN04901665,PDT000152735.1,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR4417583
ndaro,SAMN06827872,PDT000217701.1,train,S,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5477439
ndaro,SAMN06827873,PDT000217700.1,train,R,R,S,R,R,R,NA,R,R,NA,NA,NA,SRR5477437
ndaro,SAMN06827874,PDT000217697.1,train,S,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5477438
ndaro,SAMN06827875,PDT000217702.1,train,R,S,R,R,R,R,NA,R,R,NA,NA,NA,SRR5477436
ndaro,SAMN06827877,PDT000217698.1,test,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5477435
ndaro,SAMN06827878,PDT000217696.1,train,S,S,S,R,S,R,NA,R,S,NA,NA,NA,SRR5477433
ndaro,SAMN06827909,PDT000217695.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5477432
ndaro,SAMN06827910,PDT000217703.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5477440
ndaro,SAMN06837737,PDT000209073.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511183
ndaro,SAMN06837740,PDT000209071.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5511086
ndaro,SAMN06837741,PDT000209072.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511179
ndaro,SAMN06837742,PDT000209070.1,train,S,S,R,R,R,S,NA,S,R,NA,NA,NA,SRR5511084
ndaro,SAMN06837743,PDT000209013.1,test,S,S,R,R,R,R,NA,S,R,NA,NA,NA,SRR5511002
ndaro,SAMN06837744,PDT000209015.1,train,R,S,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511003
ndaro,SAMN06837745,PDT000209014.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5511001
ndaro,SAMN06837748,PDT000209069.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5511083
ndaro,SAMN06837749,PDT000209476.1,train,S,S,S,R,S,S,NA,S,S,NA,NA,NA,SRR5511082
ndaro,SAMN06837750,PDT000209068.1,train,R,R,R,R,S,R,NA,R,R,NA,NA,NA,SRR5511079
ndaro,SAMN06837751,PDT000209067.1,train,R,S,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511080
ndaro,SAMN06837752,PDT000209065.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5511077
ndaro,SAMN06837753,PDT000209066.1,train,S,S,R,R,R,R,NA,S,R,NA,NA,NA,SRR5511081
ndaro,SAMN06837756,PDT000209061.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5511051
ndaro,SAMN06837757,PDT000209062.1,train,R,S,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511050
ndaro,SAMN06837758,PDT000209060.1,train,S,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511049
ndaro,SAMN06837759,PDT000209059.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511047
