NCBI Assembly / Sequence Read Archive accession number,Source dataset,Multi-locus sequence type,Polymyxin susceptibility
GCF_001874725,CDC/FDA Antibiotic Resistance Isolate Bank,258,Susceptible
GCF_001875025,CDC/FDA Antibiotic Resistance Isolate Bank,258,Susceptible
GCF_001875045,CDC/FDA Antibiotic Resistance Isolate Bank,258,Susceptible
GCF_001875055,CDC/FDA Antibiotic Resistance Isolate Bank,258,Susceptible
GCF_001922465,CDC/FDA Antibiotic Resistance Isolate Bank,11,Susceptible
GCF_002056385,CDC/FDA Antibiotic Resistance Isolate Bank,258,Susceptible
GCF_002056475,CDC/FDA Antibiotic Resistance Isolate Bank,258,Susceptible
GCF_002180075,CDC/FDA Antibiotic Resistance Isolate Bank,258,Non-susceptible
GCF_002180155,CDC/FDA Antibiotic Resistance Isolate Bank,258,Susceptible
GCF_002180175,CDC/FDA Antibiotic Resistance Isolate Bank,11,Susceptible
GCF_002180295,CDC/FDA Antibiotic Resistance Isolate Bank,258,Susceptible
GCF_002192335,CDC/FDA Antibiotic Resistance Isolate Bank,258,Susceptible
GCF_002197225,CDC/FDA Antibiotic Resistance Isolate Bank,258,Susceptible
GCF_002197505,CDC/FDA Antibiotic Resistance Isolate Bank,258,Non-susceptible
GCF_002202255,CDC/FDA Antibiotic Resistance Isolate Bank,11,Susceptible
GCF_002968475,CDC/FDA Antibiotic Resistance Isolate Bank,258,Susceptible
GCF_002968495,CDC/FDA Antibiotic Resistance Isolate Bank,258,Susceptible
GCF_003073335,CDC/FDA Antibiotic Resistance Isolate Bank,11,Susceptible
GCF_003073675,CDC/FDA Antibiotic Resistance Isolate Bank,512,Susceptible
GCF_003288375,CDC/FDA Antibiotic Resistance Isolate Bank,258,Susceptible
GCF_003324315,CDC/FDA Antibiotic Resistance Isolate Bank,11,Non-susceptible
GCF_003571705,CDC/FDA Antibiotic Resistance Isolate Bank,340,Non-susceptible
SRR1166945,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1166946,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1166947,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1166948,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1166949,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1166950,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1166951,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1166952,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Non-susceptible
SRR1166953,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Non-susceptible
SRR1166954,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",418,Susceptible
SRR1166955,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Non-susceptible
SRR1166956,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1166957,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Non-susceptible
SRR1166958,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",379,Susceptible
SRR1166959,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1166960,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1166961,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",379,Non-susceptible
SRR1166962,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1166963,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Non-susceptible
SRR1166964,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1166965,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",379,Susceptible
SRR1166966,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",379,Non-susceptible
SRR1166967,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1166968,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1166969,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Non-susceptible
SRR1166970,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Non-susceptible
SRR1166971,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Non-susceptible
SRR1166972,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Non-susceptible
SRR1166973,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Non-susceptible
SRR1166974,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
